Question,Answer,type,Inside_Intent
What is the amount covered under medical Insurance?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Whom should I contact for medical Insurance related questions?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Contact person for group medical plan,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Who is position of contact for medical insurance ,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Whom to contact for medical insurance,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
For more detail about medical insurance whom to contact,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Time period to apply for medical plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Can I include my parents/in-laws under Group Medical Plan or Medical Insurance plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
What is the maximum insurance coverage for parents/in-laws under GMP or Group medical plan Insurance ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
How much amount is covered for Associates under GTL insurance ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
How much amount is covered for Associates under GROUP TERM LIFE insurance ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
How much amount is covered for Managers under GTL insurance ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
How much amount is covered for Managers under GROUP TERM LIFE insurance ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What is GTL insurance plan ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What is GROUP TERM LIFE Insurance plan?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What is Life Insurance plan in our company ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Benefits of GTL insurance ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Benefits of GROUP TERM LIFE insurance ?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What is covered in GTL,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What is covered in GROUP TERM LIFE,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Is accident covered in GTL?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Is accident covered in GROUP TERM LIFE?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What type of accident is covered in GROUP TERM LIFE?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Group Term Life Insurance,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Insurance coverage for Life,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Life Insurance,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
What is GTL Insurance?,"  Group Term Life provides 24-hour world-wide coverage against death due to any of the mentioned causes (illness/accident/natural causes).  XYZ Associates are covered INR 600000.  XYZ Managers & Above are covered INR 25 Lacs to 2 Crores. XYZ For further questions, please follow the below path on the HR Portal: XYZ HR Portal --> My Benefits --> Benefits Overview.  XYZ ",6,0
Whom should I contact for GTL Insurance related questions?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
Contact person for GTL ,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
Who is position of contact for GTL insurance ,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
Whom to contact for GTL ,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
For more detail about GTL insurance whom to contact,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
Can I include my parents/in-laws under GTL,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
What is the maximum insurance coverage for parents/in-laws under GTL,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
How to apply for GROUP TERM LIFE ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
Conditions to apply for GTL,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
Time period to apply for GTL,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",6,1
how much is the fitness amount,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
gym,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
fitness reimbursemnt,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
How much amount can be reimbursed under Fitness Reimbursement?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
fitness,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
How much percentage can be reimbursed under Fitness Reimbursement?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
What is the Maximum Fitness or Gym Reimbursement amount?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
What is the Maximum Fitness or Gym Reimbursement percentage?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
Can I claim XXXXX amount under Fitness Reimbursement ?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
What is the time period to apply for FITNESS REIMBURSEMENT ?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
How can I claim for Gym reimbursement?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
How can I claim for workout or swimming reimbursement?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
fitness amount,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
Fitness reimbursement,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
Gym reimbursement,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
Workout reimbursement,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
What is the eligibilty for claiming fitness or workout reimbursement?,"  The fitness reimbursement is up to, 50% of the reciept amount or INR 500/-, whichever is lower per person per month. XYZ  To submit/claim fitness reimbursement, use the below path: XYZ HR Portal --> Current Benefits Selections --> My Claims --> Submit Claims XYZ ",7,
tell me about gratuity,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
What is GRATUITY CUM LIFE COVERAGE ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
How much is covered under GRATUITY CUM LIFE COVERAGE ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
How to apply for GRATUITY CUM LIFE COVERAGE ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
What amount is covered under GRATUITY CUM LIFE COVERAGE ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
How to calculate Gratuity ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
Conditions to apply for Gratuity cum life coverage,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
Time period to apply for Gratuity cum life coverage,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
What is Gratuity ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
When can I apply for Gratuity ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
Gratuity,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
Gratuity Life coverage,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
What is the Gratuity amount I am eligible for ?,  Gratuity come Life coverage offers gratuity to employees nominee in case of death.  XYZ Please use the below link for reference:  XYZ sc.synchronyfinancial.com and visit HR reference desk,8,
Where can I check my leave balance ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
Tell me about leaves,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
How can I check my time-off balance ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
How can I keep a track of my leaves ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
